Name,Link,Phone,Website,Email
,https://www.google.com/maps/place/Downtown+Dental+-+Loop/data=!4m7!3m6!1s0x880e2ca502cc914d:0xea3687936d06d4f!8m2!3d41.883029!4d-87.6267138!16s%2Fg%2F1tdky7x3!19sChIJTZHMAqUsDogRT23QNnloow4?authuser=0&hl=en&rclk=1,773-692-5401,https://www.downtown-dental.com/locations/loop/?utm_source=GMBlisting&utm_medium=organic,Not found
,https://www.google.com/maps/place/Kedzie+Dental+Clinic/data=!4m7!3m6!1s0x880fce173babd2cf:0xda11e274848d2131!8m2!3d41.9916238!4d-87.7088264!16s%2Fg%2F1tdjxm55!19sChIJz9KrOxfOD4gRMSGNhHTiEdo?authuser=0&hl=en&rclk=1,773-274-9514,http://www.kedziedentalchicago.com/,[email]
,https://www.google.com/maps/place/The+Dental+Clinic-Kedzie/data=!4m7!3m6!1s0x880e31d36b7970b1:0x7418e6a1c31ee027!8m2!3d41.779114!4d-87.7035372!16s%2Fg%2F1tfcny6b!19sChIJsXB5a9MxDogRJ-Aew6HmGHQ?authuser=0&hl=en&rclk=1,773-776-8300,https://www.dentaldreams.com/dental-clinic-chicago,Failed
,https://www.google.com/maps/place/Family+Dental+Care+of+Chicago/data=!4m7!3m6!1s0x880fcd1d9b058755:0x86a8f4214c32cdc5!8m2!3d41.92414!4d-87.736218!16s%2Fg%2F1thd2dcd!19sChIJVYcFmx3ND4gRxc0yTCH0qIY?authuser=0&hl=en&rclk=1,773-250-1194,https://www.yourfamilysmiles.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website,Not found
,https://www.google.com/maps/place/Family+Dental+Care+-+South+Chicago/data=!4m7!3m6!1s0x880e27e4c18c56f9:0xc78808de73248c7d!8m2!3d41.7280911!4d-87.550644!16s%2Fg%2F1tgc0b_3!19sChIJ-VaMweQnDogRfYwkc94IiMc?authuser=0&hl=en&rclk=1,773-295-2521,https://www.familydentalcare.com/south-chicago-office/?utm_source=GMBListing&utm_medium=Organic&utm_campaign=SouthChicago,[email]
,https://www.google.com/maps/place/Illinois+Dental+Center+of+Belmont/data=!4m7!3m6!1s0x880fcb802f497013:0xe170bc57d067714!8m2!3d41.9383163!4d-87.7782897!16s%2Fg%2F11fy7gfrqj!19sChIJE3BJL4DLD4gRFHcGfcULFw4?authuser=0&hl=en&rclk=1,773-836-1000,http://www.illinoisdentalcenterofbelmont.com/,[email]
,https://www.google.com/maps/place/Chatham+Dental+Care/data=!4m7!3m6!1s0x880e28b3ec4a911d:0xfc7769a9d6a7e5ba!8m2!3d41.7502232!4d-87.6146846!16s%2Fg%2F1tf71j1x!19sChIJHZFK7LMoDogRuuWn1qlpd_w?authuser=0&hl=en&rclk=1,773-994-1600,http://www.chathamdentalcare.net/,Not found
,https://www.google.com/maps/place/Wicker+Park+Dental+Group/data=!4m7!3m6!1s0x880fd2c40b2db49d:0x7ab29a429482124b!8m2!3d41.9019429!4d-87.6865836!16s%2Fg%2F1hf6ll3jp!19sChIJnbQtC8TSD4gRSxKClEKasno?authuser=0&hl=en&rclk=1,773-276-5566,https://www.wickerparkdentalgroup.com/,[email]
,https://www.google.com/maps/place/Dental+Salon/data=!4m7!3m6!1s0x880fd323ff124509:0x9fa345bb6d005f14!8m2!3d41.910763!4d-87.6527833!16s%2Fg%2F1tf5fbhy!19sChIJCUUS_yPTD4gRFF8AbbtFo58?authuser=0&hl=en&rclk=1,312-642-3370,https://dentalsalon.com/,Not found
,https://www.google.com/maps/place/Division+Dental+Clinic/data=!4m7!3m6!1s0x880fd2a93a3b0d09:0xdb239818f612a42b!8m2!3d41.9032381!4d-87.6933456!16s%2Fg%2F1tf0r6gt!19sChIJCQ07OqnSD4gRK6QS9hiYI9s?authuser=0&hl=en&rclk=1,872-829-2940,,Not found
,https://www.google.com/maps/place/Dental+Group+of+Chicago/data=!4m7!3m6!1s0x880e2c8404705229:0xa99923b396fbf676!8m2!3d41.8603983!4d-87.6242454!16s%2Fg%2F1hf019yn0!19sChIJKVJwBIQsDogRdvb7lrMjmak?authuser=0&hl=en&rclk=1,872-328-4304,https://dentalgroupofchicago.com/?utm_campaign=gmb&utm_medium=local&utm_source=google,Not found
,https://www.google.com/maps/place/EZ+Dental/data=!4m7!3m6!1s0x880e2c847ad35c75:0x38a4460eabf407e4!8m2!3d41.862107!4d-87.6242718!16s%2Fg%2F11df0yylt5!19sChIJdVzTeoQsDogR5Af0qw5GpDg?authuser=0&hl=en&rclk=1,312-588-1477,http://www.ezdentalsouthloop.com/,Not found
,https://www.google.com/maps/place/Madison+Pine+Dental+Clinic/data=!4m7!3m6!1s0x880e33424b0c5dd3:0xeae3d309c86b5ec0!8m2!3d41.8805256!4d-87.7629204!16s%2Fg%2F1tjkgcsn!19sChIJ010MS0IzDogRwF5ryAnT4-o?authuser=0&hl=en&rclk=1,773-287-2277,http://www.madisonpinedental.com/,Not found
,https://www.google.com/maps/place/Augusta+Dental+Center/data=!4m7!3m6!1s0x880fd25b5ba736b7:0xa9720142d9a28db3!8m2!3d41.9448931!4d-87.6724487!16s%2Fg%2F1tjmf7mk!19sChIJtzanW1vSD4gRs42i2UIBcqk?authuser=0&hl=en&rclk=1,773-549-2800,https://24hrdentist.com/,Not found
,https://www.google.com/maps/place/East+Village+Dental+Centre/data=!4m7!3m6!1s0x880fd2d28eecde3b:0xebe6f3104695782!8m2!3d41.8980417!4d-87.66697!16s%2Fg%2F1td3gmgr!19sChIJO97sjtLSD4gRgldpBDFvvg4?authuser=0&hl=en&rclk=1,773-546-9126,https://evdental.com/,[email]
,https://www.google.com/maps/place/All+Star+Dental+Clinic/data=!4m7!3m6!1s0x880e2d4386e896d7:0xff9628efe479421d!8m2!3d41.8813005!4d-87.6847561!16s%2Fg%2F1tfk504p!19sChIJ15bohkMtDogRHUJ55O8olv8?authuser=0&hl=en&rclk=1,312-491-0601,http://www.allstardentalclinic.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business,Not found
,"https://www.google.com/maps/place/DentalQ+-+Lincoln+Shine+Dental-Best+Dentists+in+Chicago,+Lincoln+Park+%26+South+Loop/data=!4m7!3m6!1s0x880fd305e8a90615:0xf85aeefc97dc5507!8m2!3d41.9297964!4d-87.6491515!16s%2Fg%2F11c5_99_n7!19sChIJFQap6AXTD4gRB1Xcl_zuWvg?authuser=0&hl=en&rclk=1",312-373-1117,https://mydentalq.com/,Not found
,https://www.google.com/maps/place/West+Town+Dental+Care/data=!4m7!3m6!1s0x880fd35ab927c8b7:0xfa053aac5cd5c522!8m2!3d41.9041755!4d-87.6672563!16s%2Fg%2F11pz2l5r1z!19sChIJt8gnuVrTD4gRIsXVXKw6Bfo?authuser=0&hl=en&rclk=1,773-252-5772,http://westtowndentalgroup.com/,Not found
,https://www.google.com/maps/place/NK+Family+Dental/data=!4m7!3m6!1s0x880fd2906bcfd83d:0x4253c3ba17f1d51d!8m2!3d41.9247774!4d-87.6865549!16s%2Fg%2F11hb2ctt6h!19sChIJPdjPa5DSD4gRHdXxF7rDU0I?authuser=0&hl=en&rclk=1,773-249-4700,https://www.nkfamilydental.com/,Not found
,https://www.google.com/maps/place/Illinois+Dental+Partners/data=!4m7!3m6!1s0x880fcfbdefabd827:0xc5706297196daf74!8m2!3d41.9977415!4d-87.7000136!16s%2Fg%2F11j71d27md!19sChIJJ9ir773PD4gRdK9tGZdicMU?authuser=0&hl=en&rclk=1,773-973-1100,http://illinoisdentalpartners.com/,Not found
,https://www.google.com/maps/place/Division+Dental+Clinic/data=!4m7!3m6!1s0x880fd2a93a3b0d09:0xdb239818f612a42b!8m2!3d41.9032381!4d-87.6933456!16s%2Fg%2F1tf0r6gt!19sChIJCQ07OqnSD4gRK6QS9hiYI9s?authuser=0&hl=en&rclk=1,872-829-2940,,Not found
,"https://www.google.com/maps/place/The+Chicago+Dental+Studio,+Lincoln+Park/data=!4m7!3m6!1s0x880fd3bea13dcaa7:0x8fdc3e421b9f6c75!8m2!3d41.9250362!4d-87.6606085!16s%2Fg%2F11rtlxhkx4!19sChIJp8o9ob7TD4gRdWyfG0I-3I8?authuser=0&hl=en&rclk=1",312-668-0044,https://thechicagodentalstudio.com/chicago-lincoln-park/,[email]
,https://www.google.com/maps/place/Lake+Shore+Dental+Care/data=!4m7!3m6!1s0x880fd3ceefe023e7:0x46af395ca891dd3c!8m2!3d41.9620144!4d-87.6514728!16s%2Fg%2F1vp6_sk1!19sChIJ5yPg787TD4gRPN2RqFw5r0Y?authuser=0&hl=en&rclk=1,773-989-9160,https://weence.com/dentists/chicago/lake-shore-dental-care/,Failed
,https://www.google.com/maps/place/Madison+Pine+Dental+Clinic/data=!4m7!3m6!1s0x880e33424b0c5dd3:0xeae3d309c86b5ec0!8m2!3d41.8805256!4d-87.7629204!16s%2Fg%2F1tjkgcsn!19sChIJ010MS0IzDogRwF5ryAnT4-o?authuser=0&hl=en&rclk=1,773-287-2277,http://www.madisonpinedental.com/,Not found
,https://www.google.com/maps/place/EZ+Dental/data=!4m7!3m6!1s0x880e2c847ad35c75:0x38a4460eabf407e4!8m2!3d41.862107!4d-87.6242718!16s%2Fg%2F11df0yylt5!19sChIJdVzTeoQsDogR5Af0qw5GpDg?authuser=0&hl=en&rclk=1,312-588-1477,http://www.ezdentalsouthloop.com/,Not found
,https://www.google.com/maps/place/Westend+Dental+of+Lincoln+Park+Chicago/data=!4m7!3m6!1s0x880fd31fd548b7bb:0x1db4995d63a1abf!8m2!3d41.9182218!4d-87.6580548!16s%2Fg%2F1tdl6qqk!19sChIJu7dI1R_TD4gRvxo61pVJ2wE?authuser=0&hl=en&rclk=1,773-244-9500,https://dentistlincolnparkchicago.com/,[email]
,"https://www.google.com/maps/place/ORA+Dental+Studio+-+Gold+Coast,+Chicago/data=!4m7!3m6!1s0x880fd34d3494a507:0x533d7bd66c9379cc!8m2!3d41.8953824!4d-87.6300474!16s%2Fg%2F1tfx5hbm!19sChIJB6WUNE3TD4gRzHmTbNZ7PVM?authuser=0&hl=en&rclk=1",312-867-8766,https://www.oradentalstudio.com/studios/gold-coast/,Failed
,https://www.google.com/maps/place/Webster+Dental+Care/data=!4m7!3m6!1s0x880fd2ffb6f1c699:0x81b39238d5a81700!8m2!3d41.9334813!4d-87.6595677!16s%2Fg%2F1t_hzl87!19sChIJmcbxtv_SD4gRABeo1TiSs4E?authuser=0&hl=en&rclk=1,773-528-8900,http://www.webster.dental/,[email]
,https://www.google.com/maps/place/1st+Family+Dental-Logan+Square/data=!4m7!3m6!1s0x880fcd7b3803f2ff:0x5130dc0eb4aa3b6c!8m2!3d41.927102!4d-87.703804!16s%2Fg%2F1v_z4y2t!19sChIJ__IDOHvND4gRbDuqtA7cMFE?authuser=0&hl=en&rclk=1,773-772-5555,https://1stfamilydental.com/locations/logan-square/,[email]
,https://www.google.com/maps/place/Fresh+Dental/data=!4m7!3m6!1s0x880fd303fdf97bed:0xd3489541aff7d145!8m2!3d41.9370449!4d-87.6447856!16s%2Fg%2F11gvrkt38t!19sChIJ7Xv5_QPTD4gRRdH3r0GVSNM?authuser=0&hl=en&rclk=1,773-800-2905,https://freshdentalclinic.com/?utm_source=google&utm_medium=local&utm_campaign=gmb_url_clicks,[email]
,https://www.google.com/maps/place/Lawndale+Christian+Health+Center+Dental+Clinic/data=!4m7!3m6!1s0x880e325e691707c3:0x4bb752aa03b89a35!8m2!3d41.853396!4d-87.719325!16s%2Fg%2F1jky11yvx!19sChIJwwcXaV4yDogRNZq4A6pSt0s?authuser=0&hl=en&rclk=1,872-588-3220,http://www.lawndale.org/,[email]
,https://www.google.com/maps/place/Chicago+Loop+Dentistry/data=!4m7!3m6!1s0x880e2ca5a95372bb:0x80512c0169704120!8m2!3d41.8830478!4d-87.62682!16s%2Fg%2F1td_z5gd!19sChIJu3JTqaUsDogRIEFwaQEsUYA?authuser=0&hl=en&rclk=1,312-372-3323,https://www.chicagoloopdentistry.com/,Not found
,https://www.google.com/maps/place/Chicago+Dental+Boutique/data=!4m7!3m6!1s0x880e2b57ff0b576b:0x6cafcd4a8a8271d1!8m2!3d41.8851933!4d-87.6184652!16s%2Fg%2F11f_j661x0!19sChIJa1cL_1crDogR0XGCikrNr2w?authuser=0&hl=en&rclk=1,312-868-0301,https://www.chicagodentalboutique.com/?utm_source=google&utm_medium=local&utm_campaign=gmb_url_clicks,[email]
,https://www.google.com/maps/place/Advantage+Dental+Care/data=!4m7!3m6!1s0x880fd29fe5119e6f:0x398fcd87af4288ba!8m2!3d41.91812!4d-87.697652!16s%2Fg%2F1tld0sd_!19sChIJb54R5Z_SD4gRuohCr4fNjzk?authuser=0&hl=en&rclk=1,773-772-8001,https://advantagedentalchicago.com/,Not found
,https://www.google.com/maps/place/Dentologie+-+West+Loop/data=!4m7!3m6!1s0x880e2dea64a83c17:0x3039a08eb7a36c61!8m2!3d41.8862078!4d-87.6484976!16s%2Fg%2F11pzr6j8xb!19sChIJFzyoZOotDogRYWyjt46gOTA?authuser=0&hl=en&rclk=1,312-846-6752,https://dentologie.com/our-locations/chicago/west-loop,[email]
,https://www.google.com/maps/place/Modern+Dental+on+Clark+Street/data=!4m7!3m6!1s0x880fd34cdb539c29:0x8f776a73c49322a0!8m2!3d41.896198!4d-87.631556!16s%2Fg%2F11f_4s5xx9!19sChIJKZxT20zTD4gRoCKTxHNqd48?authuser=0&hl=en&rclk=1,312-489-8998,https://www.moderndentalchicago.com/,Failed
,https://www.google.com/maps/place/Dental+Salon/data=!4m7!3m6!1s0x880fd323ff124509:0x9fa345bb6d005f14!8m2!3d41.910763!4d-87.6527833!16s%2Fg%2F1tf5fbhy!19sChIJCUUS_yPTD4gRFF8AbbtFo58?authuser=0&hl=en&rclk=1,312-642-3370,https://dentalsalon.com/,Not found
,https://www.google.com/maps/place/Lakeview+Smiles+-+Bucktown/data=!4m7!3m6!1s0x880fd3305c214c37:0x3125eba0933533e5!8m2!3d41.9174713!4d-87.688208!16s%2Fg%2F11hdx1fq13!19sChIJN0whXDDTD4gR5TM1k6DrJTE?authuser=0&hl=en&rclk=1,773-840-5003,https://www.lakeviewsmileschicago.net/,Not found
,https://www.google.com/maps/place/University+of+Illinois+Chicago+College+of+Dentistry/data=!4m7!3m6!1s0x880e2d1752deeac9:0xf67cbbb2ca494b83!8m2!3d41.870988!4d-87.668363!16zL20vMGR0Njhy!19sChIJyereUhctDogRg0tJyrK7fPY?authuser=0&hl=en&rclk=1,312-996-7555,http://dentistry.uic.edu/patients,Not found
